"","MonitoringLocationIdentifier","Avg","Max","LatestSample","totalSamples","X","Y","Name","description","timestamp","begin","end","altitudeMode","tessellate","extrude","visibility","drawOrder","icon","Organization_Formal_Name","Organization_Identifier","Monitoring_Location_Name","Monitoring_Location_Type_Name","Monitoring_Location_Description_Text","HUC_Eight_Digit_Code"
"90","BMIC_WQX-CLUBBL",109.733333333333,488.4,2014-09-03,18,-84.599581,46.413503,"Club Creek Below",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Club Creek Below","River/Stream","Club Creek Below is a 2nd order stream and is sampled below the Wild Bluff Golf Course.",4070001
"91","BMIC_WQX-DEEP",20.94,62.4,2014-09-02,5,-84.604571,46.442276,"Deep Creek",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Deep Creek","River/Stream","Deep Creek is a first order stream and is a stained creek that originates in the Wetland Preserve.  There are no houses near this creek.",4070001
"92","BMIC_WQX-GUM1",56.0290322580645,203.5,2014-08-27,31,-84.61024,46.46178,"Gumshoe 1",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Gumshoe 1","Great Lake","Gumshoe is an RV park located on the Upper St. Marys River.  Site 1 is sampled at the west end of the swimming area.",4070001
"93","BMIC_WQX-GUM_1",66.3703703703704,816.4,2011-08-31,81,-84.61024,46.46178,"Gumshoe_1",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Gumshoe_1","Great Lake","",4070001
"94","BMIC_WQX-GUM2",48.4379310344828,261.3,2014-08-27,29,-84.60982,46.46107,"Gumshoe 2",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Gumshoe 2","Great Lake","Gumshoe is an RV park located on the Upper St. Marys River.  Site 2 is sampled in the middle of the swimming area.",4070001
"95","BMIC_WQX-GUM_2",70.7732394366197,1203.3,2011-08-31,71,-84.60982,46.46107,"Gumshoe_2",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Gumshoe_2","Great Lake","",4070001
"96","BMIC_WQX-GUM3",47.5290322580645,344.8,2014-08-27,31,-84.60965,46.46053,"Gumshoe 3",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Gumshoe 3","Great Lake","Gumshoe is an RV park located on the Upper St. Marys River.  Site 3 is sampled at the east end of the swimming area.",4070001
"97","BMIC_WQX-GUM_3",77.0291666666667,920.8,2011-08-23,72,-84.60965,46.46053,"Gumshoe_3",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Gumshoe_3","Great Lake","",4070001
"98","BMIC_WQX-LNGMSH",14.46,18.1,2012-06-18,5,-84.616688,46.456663,"Long_Marsh",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Long_Marsh","Wetland Palustrine-Emergent","",4070001
"99","BMIC_WQX-LONGM",4.65,5.2,2013-11-06,2,-84.616688,46.456663,"Long Marsh",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Long Marsh","Wetland Palustrine-Emergent","Long Marsh is not part of the Bay Mills Wetland Preserve.  The wetland is an important cranberry and blueberry collection area.",4070001
"100","BMIC_WQX-LWAB",206.777777777778,920.8,2014-09-15,18,-84.60338,46.403616,"Little Waishkey Above",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Little Waishkey Above","River/Stream","The Little Waishkey Above is a 2nd order stream that is sampled above an NPDES permited sewage lagoon output.",4070001
"101","BMIC_WQX-LWBL",304.733333333333,1413.6,2014-09-15,18,-84.603423,46.403682,"Little Waishkey Below",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Little Waishkey Below","River/Stream","The Little Waishkey Below is a 2nd order stream that is sampled below an NPDES permited sewage lagoon output.",4070001
"102","BMIC_WQX-MONLK",1.5,2,2013-09-09,4,-84.642513,46.471074,"Monocle Lake",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Monocle Lake","Lake","Monocle Lake is hydrologically connected to Spectacle Lake an important rice lake for the community.  Monocle Lake is also an important sport fishery for bass, perch, and walleye.",4070001
"103","BMIC_WQX-NPOND",15.7733333333333,69.5,2013-11-06,15,-84.61256,46.46154,"North Pond",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","North Pond","Lake","North Pond is a fen that has no houses on the shoreline, but a few houses near the pond.  The east end of the pond has a buffer of trees then Gumshoes RV Park and Campground.",4070001
"104","BMIC_WQX-PAR1",263.473684210526,920.8,2014-09-03,19,-84.60115,46.4210467,"Parish Creek 1",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Parish Creek 1","River/Stream","Parish Creek 1 is a 2nd order stream and is sampled near the parking lot of the Bay Mills Casino and Resort.",4070001
"105","BMIC_WQX-PAR2",216.355555555556,1046.2,2014-09-03,18,-84.6026,46.4210467,"Parish Creek 2",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Parish Creek 2","River/Stream","Parish Creek 2 is a 2nd order stream and is sampled near a parking lot drainage system.",4070001
"106","BMIC_WQX-PARAB",73.3166666666667,410.6,2014-09-03,18,-84.610111,46.420782,"Parish Creek Above",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Parish Creek Above","River/Stream","Parish Creek Above is a 2nd order stream and is sampled above the Wild Bluff Golf Course.",4070001
"107","BMIC_WQX-PARBL",240.845,770.1,2014-09-03,20,-84.604846,46.421351,"Parish Creek Below",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Parish Creek Below","River/Stream","Parish Creek Below is a 2nd order stream and is sampled below the Wild Bluff Golf Course.",4070001
"108","BMIC_WQX-PONTY",902.55,2419.6,2014-09-02,4,-84.60059,46.41869,"Pontys Creek",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Pontys Creek","River/Stream","Pontys Creek is a first order stream and is sampled below the golf course and where there is sediment deposition from upstream erosion.",4070001
"109","BMIC_WQX-PONTYS",313.1,1119.9,2011-06-14,10,-84.60059,46.41869,"Pontys Creek",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Pontys Creek","River/Stream","Pontys Creek is a first order stream and is sampled below the golf course and where there is sediment deposition from upstream erosion.",4070001
"110","BMIC_WQX-SMRSH",25.8857142857143,235.9,2012-09-05,14,-84.602009,46.452935,"Saint Mary's River Shore",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Saint Mary's River Shore","Great Lake","St. Mary's River is sampled at the shoreline of a populated area with septic tanks.",4070001
"111","BMIC_WQX-SPECLK",17.7352941176471,178.9,2014-09-02,17,-84.630318,46.460747,"Spectacle Lake",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Spectacle Lake","Lake","Spectacle Lake has one unpopulated basin located on the Reservation where the sample is taken.  The other basin is not sampled and has a few houses.  The rest of the lakeshore is owned by the forest service.",4070001
"112","BMIC_WQX-SPOND",35.6928571428571,178.9,2013-09-09,14,-84.60629,46.45236,"South Pond",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","South Pond","Lake","South Pond is a stained pond bordered by a swamp on the west side and a road on the east.  South Pond is the most populated inland pond/lake on the reservation.",4070001
"113","BMIC_WQX-SUGIS",2.36666666666667,7.3,2013-06-13,9,-84.216153,46.381761,"Sugar Island",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Sugar Island","Great Lake","St. Mary's River is sampled above Sugar Island Lands in the middle of the shipping channel.   This site is located downstream from a bi-national Area of Concern.",4070001
"114","BMIC_WQX-WET1",150.823529411765,686.7,2013-09-05,17,-84.611531,46.430236,"Wetland 1",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Wetland 1","Wetland Palustrine-Shrub-Scrub","Wetland 1 is part of the Bay Mills Wetland Preserve and is sampled in a slow flowing spring near an old dump site.",4070001
"115","BMIC_WQX-WET2",217.884615384615,1203.3,2013-11-06,13,-84.611092,46.43004,"Wetland 2",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Wetland 2","Wetland Palustrine-Emergent","Wetland 2 is part of the Bay Mills Wetland Preserve and is sampled in a intermittently wet area that is used by recreational ORVs.",4070001
"116","BMIC_WQX-WET3",175.44,686.7,2013-10-06,15,-84.603977,46.448631,"Wetland 3",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Wetland 3","Wetland Palustrine-Forested","Wetland 3 is part of the Bay Mills Wetland Preserve and is sampled due to its convenient location and water level.  The water level in wetland 3 is the highest of the 3 wetland sites.",4070001
"117","BMIC_WQX-WHARF1",240.5,1203.3,2014-06-10,6,-84.603125,46.424392,"Wharf 1",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Wharf 1","Great Lake","Boat docking area in need of shoreline restoration.",4070001
"118","BMIC_WQX-WHARF2",203.175,613.1,2013-09-05,4,-84.602744,46.425192,"Wharf 2",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Wharf 2","Great Lake","Boat docking area in need of shoreline restoration.",4070001
"119","BMIC_WQX-WR",143.605882352941,870.4,2014-09-09,17,-84.571591,46.41134,"Waishkey River",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River","River/Stream","The Waishkey River is a 5th order stream that is the largest inlet to Back Bay.  The river and its tributaries run through mostly argricultural and forested land.",4070001
"120","BMIC_WQX-WR1A",491.1,866.4,2014-10-21,3,-84.545694,46.375518,"Waishkey River 1A",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 1A","River/Stream","Waishkey River sampled just downstream of the confluence of Besseau Creek.  WR1a is also sampled directly downstream of the M28 road-crossing.",4070001
"121","BMIC_WQX-WR1B",51.55,60.9,2014-10-21,2,-84.543022,46.378946,"Waishkey River 1B",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 1B","River/Stream","Waishkey River sampled just upstream of a tributary that may drain a private sewage lagoon.  Sampled just downstream of WR1a.",4070001
"122","BMIC_WQX-WR1C",59.75,65.7,2014-10-21,2,-84.542984,46.379342,"Waishkey River 1C",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 1C","River/Stream","Waishkey River sampled directly downstream of WR1b and a tributary that may drain a private sewage lagoon.",4070001
"123","BMIC_WQX-WR2A",14.85,21.1,2014-09-09,2,-84.555379,46.402956,"Waishkey River 2A",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 2A","River/Stream","Waishkey River Sampled directly upstream of confluence with Orrus Creek.",4070001
"124","BMIC_WQX-WR2B",21.35,22.8,2014-09-09,2,-84.557991,46.405008,"Waishkey River 2B",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 2B","River/Stream","Waishkey River Sampled directly downstream of confluence with Orrus Creek.",4070001
"125","BMIC_WQX-WR3",346.35,658.6,2014-08-28,2,-84.525968,46.402148,"Waishkey River 3",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 3","River/Stream","East Branch of the Waishkey River sampled directly upstream to the confluence with the West Branch of the Waishkey River.",4070001
"126","BMIC_WQX-WR4",302.133333333333,816.4,2014-10-21,3,-84.52783,46.401412,"Waishkey River 4",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 4","River/Stream","West Branch of the Waishkey River sampled directly upstream to the confluence with the East Branch of the Waishkey River.",4070001
"127","BMIC_WQX-WR5",321.266666666667,727,2014-10-21,3,-84.468225,46.369937,"Waishkey River 5",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 5","River/Stream","South Branch of the East Branch of the WR, sampled at S. Touri Rd., downstream of the town of Dafter, Michigan.",4070001
"128","BMIC_WQX-WR6",954.7,1986.3,2014-10-21,4,-84.437896,46.346012,"Waishkey River 6",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 6","River/Stream","Headwaters of the South Branch of the East Branch of the WR, sampled at 11 Mile Rd.",4070001
"129","BMIC_WQX-WR7",946.26,2419.6,2014-10-21,5,-84.467642,46.418651,"Waishkey River 7",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 7","River/Stream","South Branch of the East Branch of the WR, sampled just upstream of the confluence to E Branch.",4070001
"130","BMIC_WQX-WR8",187.95,325.5,2014-10-21,2,-84.551656,46.373517,"Waishkey River 8",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 8","River/Stream","Confluence of Besseau Creek and South Branch of Besseau Creek; Sampled at S. Bound Rd.",4070001
"131","BMIC_WQX-WR9",442.8,755.6,2014-10-21,3,-84.59259,46.333919,"Waishkey River 9",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Bay Mills Indian Community","BMIC_WQX","Waishkey River 9","River/Stream","South Branch of the WR, sampled at confluence of two major tributaries at Tilton Rd.",4070001
"132","USGS-04040000",129.444444444444,920,2011-09-13,9,-89.207086,46.7207742,"ONTONAGON RIVER NEAR ROCKLAND, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","ONTONAGON RIVER NEAR ROCKLAND, MI","Stream","",4020102
"133","USGS-04095995",460,690,2003-09-02,2,-86.4750183,41.8731003,"E BRANCH GALIEN RIVER AT GARDNER RD NR GLENDORA,MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","E BRANCH GALIEN RIVER AT GARDNER RD NR GLENDORA,MI","Stream","",4040001
"134","USGS-04096015",5690,11000,2003-09-02,2,-86.5750216,41.8736544,"GALIEN RIVER NEAR SAWYER, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","GALIEN RIVER NEAR SAWYER, MI","Stream","",4040001
"135","USGS-04101500",436.333333333333,1400,2011-08-24,6,-86.2597325,41.8292138,"ST. JOSEPH RIVER AT NILES, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","ST. JOSEPH RIVER AT NILES, MI","Stream","",4050001
"136","USGS-04101501",60,60,2003-08-18,1,-86.2597325,41.8292138,"ST. JOSEPH RIVER AT NILES, MI (AUXILIARY)",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","ST. JOSEPH RIVER AT NILES, MI (AUXILIARY)","Stream","",4050001
"137","USGS-04102324",140,140,2003-08-18,1,-85.9683518,42.2586493,"PAW PAW RIVER AT 44TH AVENUE NEAR PAW PAW, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PAW PAW RIVER AT 44TH AVENUE NEAR PAW PAW, MI","Stream","",4050001
"138","USGS-04102500",934.857142857143,4800,2011-10-04,7,-86.3689124,42.1864268,"PAW PAW RIVER AT RIVERSIDE, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PAW PAW RIVER AT RIVERSIDE, MI","Stream","",4050001
"139","USGS-04102521",200,200,2003-08-19,1,-86.455023,42.125595,"PAW PAW RIVER AT BENTON HARBOR, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PAW PAW RIVER AT BENTON HARBOR, MI","Stream","",4050001
"140","USGS-04119400",148,290,2011-08-02,5,-86.0264354,43.0241884,"GRAND RIVER NEAR EASTMANVILLE, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","GRAND RIVER NEAR EASTMANVILLE, MI","Stream","",4050006
"141","USGS-04120478",775,1400,1999-08-03,2,-84.7872535,44.4969598,"BIG CREEK AT DEADSTREAM ROAD NEAR ROSCOMMON, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","BIG CREEK AT DEADSTREAM ROAD NEAR ROSCOMMON, MI","Stream","",4060102
"142","USGS-04120481",409,700,1999-08-03,4,-84.775864,44.4966823,"BIG CREEK AT MOUTH NEAR ROSCOMMON, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","BIG CREEK AT MOUTH NEAR ROSCOMMON, MI","Stream","",4060102
"143","USGS-04121970",23,23,2011-04-06,1,-85.6653239,43.4347456,"MUSKEGON RIVER NEAR CROTON, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","MUSKEGON RIVER NEAR CROTON, MI","Stream","",4060102
"144","USGS-04137500",2,2,2011-09-13,2,-83.4338609,44.4364045,"AU SABLE RIVER NEAR AU SABLE, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","AU SABLE RIVER NEAR AU SABLE, MI","Stream","",4070007
"145","USGS-04143830",83,140,2003-09-09,9,-83.6477262,42.7991949,"SHIAWASSEE RIVER AT FISH LAKE RD AT HOLLY, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","SHIAWASSEE RIVER AT FISH LAKE RD AT HOLLY, MI","Stream","",4080203
"146","USGS-04148035",402,1300,2006-08-23,9,-83.4463336,42.8522506,"KEARSLEY CREEK AT MILL STREET AT ORTONVILLE, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","KEARSLEY CREEK AT MILL STREET AT ORTONVILLE, MI","Stream","",4080204
"147","USGS-04157000",228.375,1200,2011-09-14,8,-83.9630294,43.4128034,"SAGINAW RIVER AT SAGINAW, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","SAGINAW RIVER AT SAGINAW, MI","Stream","",4080206
"148","USGS-04158495",135.5,300,2004-11-03,4,-83.2193958,43.7455712,"PIGEON RIVER AT MAXWELL ROAD NEAR RESCUE, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PIGEON RIVER AT MAXWELL ROAD NEAR RESCUE, MI","Stream","",4080103
"149","USGS-04159000",795,2000,2004-11-03,4,-83.279122,43.814182,"PIGEON RIVER NEAR PIGEON, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PIGEON RIVER NEAR PIGEON, MI","Stream","",4080103
"150","USGS-04159010",181.25,620,2004-11-03,4,-83.2416231,43.9394586,"PIGEON RIVER NEAR CASEVILLE, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PIGEON RIVER NEAR CASEVILLE, MI","Stream","",4080103
"151","USGS-041590107",72.5,210,2004-11-03,4,-83.2727359,43.9439031,"PIGEON RIVER AT CASEVILLE, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PIGEON RIVER AT CASEVILLE, MI","Stream","",4080103
"152","USGS-041590114",72,170,2004-11-03,4,-83.1407827,43.7925151,"PINNEBOG RIVER AT MOORE ROAD NEAR ELKTON, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PINNEBOG RIVER AT MOORE ROAD NEAR ELKTON, MI","Stream","",4080103
"153","USGS-041590117",183,600,2004-11-03,4,-83.1735625,43.8333482,"PINNEBOG RIVER AT RICHARDSON ROAD NR ELKTON, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PINNEBOG RIVER AT RICHARDSON ROAD NR ELKTON, MI","Stream","",4080103
"154","USGS-04159045",442,1500,2004-11-03,4,-83.1255066,43.92057,"PINNEBOG RIVER AT LIMERICK RD NEAR PINNEBOG, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PINNEBOG RIVER AT LIMERICK RD NEAR PINNEBOG, MI","Stream","",4080103
"155","USGS-04159064",133.75,260,2004-11-03,4,-83.0666165,43.9986252,"PINNEBOG RIVER NEAR PORT CRESCENT, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PINNEBOG RIVER NEAR PORT CRESCENT, MI","Stream","",4080103
"156","USGS-04159492",349.583333333333,3000,1998-02-27,24,-82.6246474,43.15086,"BLACK RIVER NEAR JEDDO, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","BLACK RIVER NEAR JEDDO, MI","Stream","",4090001
"157","USGS-04160800",815.470588235294,9500,2006-09-12,17,-83.3535509,42.7200307,"SASHABAW CREEK NEAR DRAYTON PLAINS, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","SASHABAW CREEK NEAR DRAYTON PLAINS, MI","Stream","",4090003
"158","USGS-04160900",1413.44444444444,9700,2006-08-23,9,-83.3902164,42.6603092,"CLINTON RIVER NEAR DRAYTON PLAINS, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","CLINTON RIVER NEAR DRAYTON PLAINS, MI","Stream","",4090003
"159","USGS-04161000",642,4200,2006-09-12,17,-83.2243782,42.6333665,"CLINTON RIVER AT AUBURN HILLS, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","CLINTON RIVER AT AUBURN HILLS, MI","Stream","",4090003
"160","USGS-04161540",464.647058823529,2100,2006-09-12,17,-83.1429886,42.6883656,"PAINT CREEK AT ROCHESTER, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PAINT CREEK AT ROCHESTER, MI","Stream","",4090003
"161","USGS-04161580",183,430,2006-08-23,8,-83.0902121,42.8008637,"STONY CREEK NEAR ROMEO, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","STONY CREEK NEAR ROMEO, MI","Stream","",4090003
"162","USGS-04161800",710,710,2006-08-23,1,-83.0918768,42.7153095,"STONY CREEK NEAR WASHINGTON, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","STONY CREEK NEAR WASHINGTON, MI","Stream","",4090003
"163","USGS-04161810",741.111111111111,3200,2003-09-09,9,-83.0963198,42.6716992,"CLINTON RIVER AT AVON ROAD AT YATES, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","CLINTON RIVER AT AVON ROAD AT YATES, MI","Stream","",4090003
"164","USGS-04161820",218.829787234043,1300,2006-08-23,47,-83.0265933,42.6144781,"CLINTON RIVER AT STERLING HEIGHTS, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","CLINTON RIVER AT STERLING HEIGHTS, MI","Stream","",4090003
"165","USGS-04163030",978.75,3200,2006-09-12,4,-83.0057566,42.5378131,"RED RUN AT 14 MILE ROAD AT WARREN, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","RED RUN AT 14 MILE ROAD AT WARREN, MI","Stream","",4090003
"166","USGS-04163400",478,920,2006-08-23,2,-83.0713165,42.6014228,"PLUM BROOK AT UTICA, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","PLUM BROOK AT UTICA, MI","Stream","",4090003
"167","USGS-04164000",326,590,2006-08-23,2,-82.951589,42.5778123,"CLINTON RIVER NEAR FRASER, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","CLINTON RIVER NEAR FRASER, MI","Stream","",4090003
"168","USGS-04164100",56.25,130,2006-09-12,4,-83.0202102,42.82253,"EAST POND CREEK AT ROMEO, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","EAST POND CREEK AT ROMEO, MI","Stream","",4090003
"169","USGS-04164110",316,630,2006-09-12,3,-82.9802085,42.8044746,"EAST POND CREEK AT POWELL ROAD NEAR ROMEO, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","EAST POND CREEK AT POWELL ROAD NEAR ROMEO, MI","Stream","",4090003
"170","USGS-04164300",80,130,2006-08-23,2,-82.8849278,42.845863,"EAST BRANCH COON CREEK AT ARMADA, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","EAST BRANCH COON CREEK AT ARMADA, MI","Stream","",4090003
"171","USGS-04164350",28.25,41,2006-09-12,4,-82.852148,42.8066969,"HIGHBANK CREEK AT 32 MILE ROAD NEAR ARMADA, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","HIGHBANK CREEK AT 32 MILE ROAD NEAR ARMADA, MI","Stream","",4090003
"172","USGS-04164500",160.5,250,2006-08-23,2,-82.8888104,42.6292001,"NORTH BRANCH CLINTON RIVER NEAR MT. CLEMENS, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","NORTH BRANCH CLINTON RIVER NEAR MT. CLEMENS, MI","Stream","",4090003
"173","USGS-04164800",618.5,1200,2006-08-23,2,-82.959094,42.7064207,"MIDDLE BRANCH CLINTON RIVER AT MACOMB, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","MIDDLE BRANCH CLINTON RIVER AT MACOMB, MI","Stream","",4090003
"174","USGS-04165500",1350,2500,2011-08-17,2,-82.90881,42.5958674,"CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USGS Michigan Water Science Center","USGS-MI","CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI","Stream","",4090003
